2019-01-20 23:12:47.450649: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-01-20 23:12:47.509345: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-01-20 23:12:47.509692: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce GTX 970 major: 5 minor: 2 memoryClockRate(GHz): 1.367
pciBusID: 0000:01:00.0
totalMemory: 3.94GiB freeMemory: 3.12GiB
2019-01-20 23:12:47.509705: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-01-20 23:12:47.706887: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-01-20 23:12:47.706919: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-01-20 23:12:47.706925: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-01-20 23:12:47.707050: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 2836 MB memory) -> physical GPU (device: 0, name: GeForce GTX 970, pci bus id: 0000:01:00.0, compute capability: 5.2)
Using TensorFlow backend.
INFO:root:To view tensorboard, run: 'tensorboard --logdir=../tensorboard_logs/scene_classifier_cnn_d5A-v0.3'
2019-01-20 23:12:57.457646: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.27GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.530123: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.16GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.584679: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.13GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.647290: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.17GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.649338: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.10GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.699644: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.13GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.714432: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.17GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.714451: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.10GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.729431: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.10GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.778383: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.07GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
Found 5428 images belonging to 22 classes.
Found 1822 images belonging to 22 classes.
Epoch 1/100

  1/678 [..............................] - ETA: 38:43 - loss: 2.8818 - acc: 0.2500
472/678 [===================>..........] - ETA: 31s - loss: 0.4392 - acc: 0.9870
473/678 [===================>..........] - ETA: 31s - loss: 0.4393 - acc: 0.9871
474/678 [===================>..........] - ETA: 31s - loss: 0.4387 - acc: 0.9871
475/678 [====================>.........] - ETA: 30s - loss: 0.4388 - acc: 0.9871
476/678 [====================>.........] - ETA: 30s - loss: 0.4387 - acc: 0.9871
477/678 [====================>.........] - ETA: 30s - loss: 0.4386 - acc: 0.9872
478/678 [====================>.........] - ETA: 30s - loss: 0.4386 - acc: 0.9872
479/678 [====================>.........] - ETA: 30s - loss: 0.4383 - acc: 0.9872
480/678 [====================>.........] - ETA: 30s - loss: 0.4383 - acc: 0.9870
481/678 [====================>.........] - ETA: 29s - loss: 0.4382 - acc: 0.9870
482/678 [====================>.........] - ETA: 29s - loss: 0.4388 - acc: 0.9868
483/678 [====================>.........] - ETA: 29s - loss: 0.4387 - acc: 0.9868
484/678 [====================>.........] - ETA: 29s - loss: 0.4384 - acc: 0.9868
485/678 [====================>.........] - ETA: 29s - loss: 0.4381 - acc: 0.9869
486/678 [====================>.........] - ETA: 29s - loss: 0.4392 - acc: 0.9866
487/678 [====================>.........] - ETA: 29s - loss: 0.4395 - acc: 0.9867
488/678 [====================>.........] - ETA: 28s - loss: 0.4394 - acc: 0.9867
489/678 [====================>.........] - ETA: 28s - loss: 0.4390 - acc: 0.9867
490/678 [====================>.........] - ETA: 28s - loss: 0.4387 - acc: 0.9867
491/678 [====================>.........] - ETA: 28s - loss: 0.4386 - acc: 0.9868
492/678 [====================>.........] - ETA: 28s - loss: 0.4383 - acc: 0.9868
493/678 [====================>.........] - ETA: 28s - loss: 0.4387 - acc: 0.9868
494/678 [====================>.........] - ETA: 27s - loss: 0.4384 - acc: 0.9868
495/678 [====================>.........] - ETA: 27s - loss: 0.4380 - acc: 0.9869
496/678 [====================>.........] - ETA: 27s - loss: 0.4379 - acc: 0.9869
497/678 [====================>.........] - ETA: 27s - loss: 0.4377 - acc: 0.9867
498/678 [=====================>........] - ETA: 27s - loss: 0.4372 - acc: 0.9867
499/678 [=====================>........] - ETA: 27s - loss: 0.4368 - acc: 0.9867
500/678 [=====================>........] - ETA: 27s - loss: 0.4371 - acc: 0.9868
501/678 [=====================>........] - ETA: 26s - loss: 0.4369 - acc: 0.9868
502/678 [=====================>........] - ETA: 26s - loss: 0.4368 - acc: 0.9868
503/678 [=====================>........] - ETA: 26s - loss: 0.4370 - acc: 0.9866
504/678 [=====================>........] - ETA: 26s - loss: 0.4369 - acc: 0.9866
505/678 [=====================>........] - ETA: 26s - loss: 0.4368 - acc: 0.9866
506/678 [=====================>........] - ETA: 26s - loss: 0.4364 - acc: 0.9867
507/678 [=====================>........] - ETA: 25s - loss: 0.4363 - acc: 0.9867
508/678 [=====================>........] - ETA: 25s - loss: 0.4361 - acc: 0.9867
509/678 [=====================>........] - ETA: 25s - loss: 0.4357 - acc: 0.9867
510/678 [=====================>........] - ETA: 25s - loss: 0.4355 - acc: 0.9868
511/678 [=====================>........] - ETA: 25s - loss: 0.4351 - acc: 0.9868
512/678 [=====================>........] - ETA: 25s - loss: 0.4349 - acc: 0.9868
513/678 [=====================>........] - ETA: 25s - loss: 0.4349 - acc: 0.9868
514/678 [=====================>........] - ETA: 24s - loss: 0.4344 - acc: 0.9869
515/678 [=====================>........] - ETA: 24s - loss: 0.4345 - acc: 0.9869
516/678 [=====================>........] - ETA: 24s - loss: 0.4340 - acc: 0.9869
517/678 [=====================>........] - ETA: 24s - loss: 0.4344 - acc: 0.9869
518/678 [=====================>........] - ETA: 24s - loss: 0.4342 - acc: 0.9870
519/678 [=====================>........] - ETA: 24s - loss: 0.4338 - acc: 0.9870
520/678 [=====================>........] - ETA: 24s - loss: 0.4336 - acc: 0.9870
521/678 [======================>.......] - ETA: 23s - loss: 0.4333 - acc: 0.9870
522/678 [======================>.......] - ETA: 23s - loss: 0.4335 - acc: 0.9871
523/678 [======================>.......] - ETA: 23s - loss: 0.4334 - acc: 0.9871
524/678 [======================>.......] - ETA: 23s - loss: 0.4333 - acc: 0.9871
525/678 [======================>.......] - ETA: 23s - loss: 0.4329 - acc: 0.9871
526/678 [======================>.......] - ETA: 23s - loss: 0.4328 - acc: 0.9872
527/678 [======================>.......] - ETA: 22s - loss: 0.4329 - acc: 0.9872
528/678 [======================>.......] - ETA: 22s - loss: 0.4325 - acc: 0.9872
529/678 [======================>.......] - ETA: 22s - loss: 0.4322 - acc: 0.9872
530/678 [======================>.......] - ETA: 22s - loss: 0.4327 - acc: 0.9870
531/678 [======================>.......] - ETA: 22s - loss: 0.4328 - acc: 0.9871
532/678 [======================>.......] - ETA: 22s - loss: 0.4328 - acc: 0.9871
533/678 [======================>.......] - ETA: 22s - loss: 0.4325 - acc: 0.9871
534/678 [======================>.......] - ETA: 21s - loss: 0.4326 - acc: 0.9871
535/678 [======================>.......] - ETA: 21s - loss: 0.4324 - acc: 0.9871
536/678 [======================>.......] - ETA: 21s - loss: 0.4322 - acc: 0.9872
537/678 [======================>.......] - ETA: 21s - loss: 0.4321 - acc: 0.9872
538/678 [======================>.......] - ETA: 21s - loss: 0.4318 - acc: 0.9872
539/678 [======================>.......] - ETA: 21s - loss: 0.4319 - acc: 0.9870
540/678 [======================>.......] - ETA: 20s - loss: 0.4321 - acc: 0.9870
541/678 [======================>.......] - ETA: 20s - loss: 0.4316 - acc: 0.9871
542/678 [======================>.......] - ETA: 20s - loss: 0.4313 - acc: 0.9871
543/678 [=======================>......] - ETA: 20s - loss: 0.4310 - acc: 0.9871
544/678 [=======================>......] - ETA: 20s - loss: 0.4310 - acc: 0.9871
545/678 [=======================>......] - ETA: 20s - loss: 0.4311 - acc: 0.9872
546/678 [=======================>......] - ETA: 20s - loss: 0.4314 - acc: 0.9872
547/678 [=======================>......] - ETA: 19s - loss: 0.4312 - acc: 0.9872
548/678 [=======================>......] - ETA: 19s - loss: 0.4308 - acc: 0.9872
549/678 [=======================>......] - ETA: 19s - loss: 0.4309 - acc: 0.9872
550/678 [=======================>......] - ETA: 19s - loss: 0.4307 - acc: 0.9873
551/678 [=======================>......] - ETA: 19s - loss: 0.4305 - acc: 0.9873
552/678 [=======================>......] - ETA: 19s - loss: 0.4307 - acc: 0.9873
553/678 [=======================>......] - ETA: 19s - loss: 0.4305 - acc: 0.9873
554/678 [=======================>......] - ETA: 18s - loss: 0.4305 - acc: 0.9874
555/678 [=======================>......] - ETA: 18s - loss: 0.4303 - acc: 0.9874
556/678 [=======================>......] - ETA: 18s - loss: 0.4301 - acc: 0.9874
557/678 [=======================>......] - ETA: 18s - loss: 0.4300 - acc: 0.9874
558/678 [=======================>......] - ETA: 18s - loss: 0.4305 - acc: 0.9875
559/678 [=======================>......] - ETA: 18s - loss: 0.4301 - acc: 0.9875
560/678 [=======================>......] - ETA: 17s - loss: 0.4298 - acc: 0.9875
561/678 [=======================>......] - ETA: 17s - loss: 0.4295 - acc: 0.9875
562/678 [=======================>......] - ETA: 17s - loss: 0.4293 - acc: 0.9875
563/678 [=======================>......] - ETA: 17s - loss: 0.4291 - acc: 0.9876
564/678 [=======================>......] - ETA: 17s - loss: 0.4291 - acc: 0.9876
565/678 [=======================>......] - ETA: 17s - loss: 0.4293 - acc: 0.9876
566/678 [========================>.....] - ETA: 17s - loss: 0.4289 - acc: 0.9876
567/678 [========================>.....] - ETA: 16s - loss: 0.4287 - acc: 0.9877
568/678 [========================>.....] - ETA: 16s - loss: 0.4285 - acc: 0.9877
569/678 [========================>.....] - ETA: 16s - loss: 0.4284 - acc: 0.9877
570/678 [========================>.....] - ETA: 16s - loss: 0.4284 - acc: 0.9877
571/678 [========================>.....] - ETA: 16s - loss: 0.4282 - acc: 0.9877
572/678 [========================>.....] - ETA: 16s - loss: 0.4278 - acc: 0.9878
573/678 [========================>.....] - ETA: 15s - loss: 0.4282 - acc: 0.9878
574/678 [========================>.....] - ETA: 15s - loss: 0.4279 - acc: 0.9878
575/678 [========================>.....] - ETA: 15s - loss: 0.4276 - acc: 0.9878
576/678 [========================>.....] - ETA: 15s - loss: 0.4275 - acc: 0.9878
577/678 [========================>.....] - ETA: 15s - loss: 0.4271 - acc: 0.9879
578/678 [========================>.....] - ETA: 15s - loss: 0.4267 - acc: 0.9879
579/678 [========================>.....] - ETA: 15s - loss: 0.4266 - acc: 0.9879
580/678 [========================>.....] - ETA: 14s - loss: 0.4264 - acc: 0.9879
581/678 [========================>.....] - ETA: 14s - loss: 0.4266 - acc: 0.9880
582/678 [========================>.....] - ETA: 14s - loss: 0.4265 - acc: 0.9880
583/678 [========================>.....] - ETA: 14s - loss: 0.4261 - acc: 0.9880
584/678 [========================>.....] - ETA: 14s - loss: 0.4258 - acc: 0.9880
585/678 [========================>.....] - ETA: 14s - loss: 0.4257 - acc: 0.9880
586/678 [========================>.....] - ETA: 14s - loss: 0.4257 - acc: 0.9881
587/678 [========================>.....] - ETA: 13s - loss: 0.4257 - acc: 0.9881
588/678 [========================>.....] - ETA: 13s - loss: 0.4258 - acc: 0.9881
589/678 [=========================>....] - ETA: 13s - loss: 0.4255 - acc: 0.9881
590/678 [=========================>....] - ETA: 13s - loss: 0.4251 - acc: 0.9881
591/678 [=========================>....] - ETA: 13s - loss: 0.4252 - acc: 0.9879
592/678 [=========================>....] - ETA: 13s - loss: 0.4250 - acc: 0.9880
593/678 [=========================>....] - ETA: 12s - loss: 0.4248 - acc: 0.9880
594/678 [=========================>....] - ETA: 12s - loss: 0.4251 - acc: 0.9880
595/678 [=========================>....] - ETA: 12s - loss: 0.4252 - acc: 0.9880
596/678 [=========================>....] - ETA: 12s - loss: 0.4251 - acc: 0.9880
597/678 [=========================>....] - ETA: 12s - loss: 0.4254 - acc: 0.9881
598/678 [=========================>....] - ETA: 12s - loss: 0.4251 - acc: 0.9881
599/678 [=========================>....] - ETA: 12s - loss: 0.4249 - acc: 0.9881
600/678 [=========================>....] - ETA: 11s - loss: 0.4248 - acc: 0.9881
601/678 [=========================>....] - ETA: 11s - loss: 0.4245 - acc: 0.9881
602/678 [=========================>....] - ETA: 11s - loss: 0.4241 - acc: 0.9882
603/678 [=========================>....] - ETA: 11s - loss: 0.4239 - acc: 0.9882
604/678 [=========================>....] - ETA: 11s - loss: 0.4237 - acc: 0.9882
605/678 [=========================>....] - ETA: 11s - loss: 0.4237 - acc: 0.9882
606/678 [=========================>....] - ETA: 10s - loss: 0.4233 - acc: 0.9882
607/678 [=========================>....] - ETA: 10s - loss: 0.4229 - acc: 0.9883
608/678 [=========================>....] - ETA: 10s - loss: 0.4228 - acc: 0.9883
609/678 [=========================>....] - ETA: 10s - loss: 0.4225 - acc: 0.9883
610/678 [=========================>....] - ETA: 10s - loss: 0.4224 - acc: 0.9883
611/678 [==========================>...] - ETA: 10s - loss: 0.4226 - acc: 0.9883
612/678 [==========================>...] - ETA: 10s - loss: 0.4225 - acc: 0.9884
613/678 [==========================>...] - ETA: 9s - loss: 0.4224 - acc: 0.9884 
614/678 [==========================>...] - ETA: 9s - loss: 0.4221 - acc: 0.9884
615/678 [==========================>...] - ETA: 9s - loss: 0.4218 - acc: 0.9884
616/678 [==========================>...] - ETA: 9s - loss: 0.4216 - acc: 0.9884
617/678 [==========================>...] - ETA: 9s - loss: 0.4215 - acc: 0.9885
618/678 [==========================>...] - ETA: 9s - loss: 0.4211 - acc: 0.9885
619/678 [==========================>...] - ETA: 9s - loss: 0.4217 - acc: 0.9885
620/678 [==========================>...] - ETA: 8s - loss: 0.4216 - acc: 0.9885
621/678 [==========================>...] - ETA: 8s - loss: 0.4215 - acc: 0.9885
622/678 [==========================>...] - ETA: 8s - loss: 0.4217 - acc: 0.9885
623/678 [==========================>...] - ETA: 8s - loss: 0.4216 - acc: 0.9886
624/678 [==========================>...] - ETA: 8s - loss: 0.4218 - acc: 0.9884
625/678 [==========================>...] - ETA: 8s - loss: 0.4215 - acc: 0.9884
626/678 [==========================>...] - ETA: 7s - loss: 0.4219 - acc: 0.9882
627/678 [==========================>...] - ETA: 7s - loss: 0.4216 - acc: 0.9882
628/678 [==========================>...] - ETA: 7s - loss: 0.4223 - acc: 0.9881
629/678 [==========================>...] - ETA: 7s - loss: 0.4223 - acc: 0.9881
630/678 [==========================>...] - ETA: 7s - loss: 0.4221 - acc: 0.9881
631/678 [==========================>...] - ETA: 7s - loss: 0.4219 - acc: 0.9881
632/678 [==========================>...] - ETA: 7s - loss: 0.4220 - acc: 0.9881
633/678 [==========================>...] - ETA: 6s - loss: 0.4218 - acc: 0.9882
634/678 [===========================>..] - ETA: 6s - loss: 0.4217 - acc: 0.9882
635/678 [===========================>..] - ETA: 6s - loss: 0.4216 - acc: 0.9882
636/678 [===========================>..] - ETA: 6s - loss: 0.4212 - acc: 0.9882
637/678 [===========================>..] - ETA: 6s - loss: 0.4209 - acc: 0.9882
638/678 [===========================>..] - ETA: 6s - loss: 0.4211 - acc: 0.9882
639/678 [===========================>..] - ETA: 5s - loss: 0.4208 - acc: 0.9883
640/678 [===========================>..] - ETA: 5s - loss: 0.4206 - acc: 0.9883
641/678 [===========================>..] - ETA: 5s - loss: 0.4206 - acc: 0.9883
642/678 [===========================>..] - ETA: 5s - loss: 0.4204 - acc: 0.9883
643/678 [===========================>..] - ETA: 5s - loss: 0.4203 - acc: 0.9883
644/678 [===========================>..] - ETA: 5s - loss: 0.4202 - acc: 0.9884
645/678 [===========================>..] - ETA: 5s - loss: 0.4200 - acc: 0.9884
646/678 [===========================>..] - ETA: 4s - loss: 0.4205 - acc: 0.9882
647/678 [===========================>..] - ETA: 4s - loss: 0.4201 - acc: 0.9882
648/678 [===========================>..] - ETA: 4s - loss: 0.4199 - acc: 0.9882
649/678 [===========================>..] - ETA: 4s - loss: 0.4196 - acc: 0.9883
650/678 [===========================>..] - ETA: 4s - loss: 0.4196 - acc: 0.9883
651/678 [===========================>..] - ETA: 4s - loss: 0.4196 - acc: 0.9883
652/678 [===========================>..] - ETA: 4s - loss: 0.4195 - acc: 0.9883
653/678 [===========================>..] - ETA: 3s - loss: 0.4194 - acc: 0.9883
654/678 [===========================>..] - ETA: 3s - loss: 0.4193 - acc: 0.9883
655/678 [===========================>..] - ETA: 3s - loss: 0.4191 - acc: 0.9884
656/678 [============================>.] - ETA: 3s - loss: 0.4193 - acc: 0.9884
657/678 [============================>.] - ETA: 3s - loss: 0.4192 - acc: 0.9884
658/678 [============================>.] - ETA: 3s - loss: 0.4189 - acc: 0.9884
659/678 [============================>.] - ETA: 2s - loss: 0.4187 - acc: 0.9884
660/678 [============================>.] - ETA: 2s - loss: 0.4188 - acc: 0.9884
661/678 [============================>.] - ETA: 2s - loss: 0.4186 - acc: 0.9885
662/678 [============================>.] - ETA: 2s - loss: 0.4185 - acc: 0.9885
663/678 [============================>.] - ETA: 2s - loss: 0.4182 - acc: 0.9885
664/678 [============================>.] - ETA: 2s - loss: 0.4180 - acc: 0.9885
665/678 [============================>.] - ETA: 2s - loss: 0.4178 - acc: 0.9885
666/678 [============================>.] - ETA: 1s - loss: 0.4178 - acc: 0.9886
667/678 [============================>.] - ETA: 1s - loss: 0.4176 - acc: 0.9886
668/678 [============================>.] - ETA: 1s - loss: 0.4176 - acc: 0.9886
669/678 [============================>.] - ETA: 1s - loss: 0.4173 - acc: 0.9886
670/678 [============================>.] - ETA: 1s - loss: 0.4171 - acc: 0.9886
671/678 [============================>.] - ETA: 1s - loss: 0.4169 - acc: 0.9886
672/678 [============================>.] - ETA: 0s - loss: 0.4167 - acc: 0.9887
673/678 [============================>.] - ETA: 0s - loss: 0.4165 - acc: 0.9887
674/678 [============================>.] - ETA: 0s - loss: 0.4166 - acc: 0.9887
675/678 [============================>.] - ETA: 0s - loss: 0.4164 - acc: 0.9887
676/678 [============================>.] - ETA: 0s - loss: 0.4164 - acc: 0.9887
677/678 [============================>.] - ETA: 0s - loss: 0.4164 - acc: 0.9887
678/678 [============================>.] - ETA: 0s - loss: 0.4161 - acc: 0.9888
679/678 [==============================] - 111s 163ms/step - loss: 0.4170 - acc: 0.9884 - val_loss: 0.0211 - val_acc: 0.9989

Epoch 00004: val_acc did not improve from 0.99890
Epoch 5/100

  1/678 [..............................] - ETA: 1:41 - loss: 0.3000 - acc: 1.0000
  2/678 [..............................] - ETA: 1:41 - loss: 0.3339 - acc: 1.0000
  3/678 [..............................] - ETA: 1:41 - loss: 0.3465 - acc: 1.0000
  4/678 [..............................] - ETA: 1:41 - loss: 0.3074 - acc: 1.0000
  5/678 [..............................] - ETA: 1:41 - loss: 0.2990 - acc: 1.0000
  6/678 [..............................] - ETA: 1:41 - loss: 0.2834 - acc: 1.0000
  7/678 [..............................] - ETA: 1:41 - loss: 0.2943 - acc: 1.0000
  8/678 [..............................] - ETA: 1:40 - loss: 0.3201 - acc: 0.9844
  9/678 [..............................] - ETA: 1:40 - loss: 0.3207 - acc: 0.9861
 10/678 [..............................] - ETA: 1:40 - loss: 0.3134 - acc: 0.9875
 11/678 [..............................] - ETA: 1:40 - loss: 0.3160 - acc: 0.9886
 12/678 [..............................] - ETA: 1:40 - loss: 0.3132 - acc: 0.9896
 13/678 [..............................] - ETA: 1:40 - loss: 0.3208 - acc: 0.9904
 14/678 [..............................] - ETA: 1:39 - loss: 0.3319 - acc: 0.9911
 15/678 [..............................] - ETA: 1:39 - loss: 0.3327 - acc: 0.9917
 16/678 [..............................] - ETA: 1:39 - loss: 0.3397 - acc: 0.9922
 17/678 [..............................] - ETA: 1:39 - loss: 0.3392 - acc: 0.9926
 18/678 [..............................] - ETA: 1:39 - loss: 0.3316 - acc: 0.9931
 19/678 [..............................] - ETA: 1:39 - loss: 0.3266 - acc: 0.9934
 20/678 [..............................] - ETA: 1:38 - loss: 0.3249 - acc: 0.9938
 21/678 [..............................] - ETA: 1:38 - loss: 0.3310 - acc: 0.9940
 22/678 [..............................] - ETA: 1:38 - loss: 0.3334 - acc: 0.9943
 23/678 [>.............................] - ETA: 1:38 - loss: 0.3334 - acc: 0.9946
 24/678 [>.............................] - ETA: 1:38 - loss: 0.3356 - acc: 0.9948
 25/678 [>.............................] - ETA: 1:38 - loss: 0.3403 - acc: 0.9950
 26/678 [>.............................] - ETA: 1:37 - loss: 0.3371 - acc: 0.9952
 27/678 [>.............................] - ETA: 1:37 - loss: 0.3412 - acc: 0.9954
 28/678 [>.............................] - ETA: 1:37 - loss: 0.3437 - acc: 0.9955
 29/678 [>.............................] - ETA: 1:37 - loss: 0.3388 - acc: 0.9957
 30/678 [>.............................] - ETA: 1:37 - loss: 0.3384 - acc: 0.9958
 31/678 [>.............................] - ETA: 1:37 - loss: 0.3428 - acc: 0.9960
 32/678 [>.............................] - ETA: 1:37 - loss: 0.3412 - acc: 0.9961
 33/678 [>.............................] - ETA: 1:36 - loss: 0.3403 - acc: 0.9962
 34/678 [>.............................] - ETA: 1:36 - loss: 0.3375 - acc: 0.9963
 35/678 [>.............................] - ETA: 1:36 - loss: 0.3348 - acc: 0.9964
 36/678 [>.............................] - ETA: 1:36 - loss: 0.3357 - acc: 0.9965
 37/678 [>.............................] - ETA: 1:36 - loss: 0.3315 - acc: 0.9966
 38/678 [>.............................] - ETA: 1:36 - loss: 0.3313 - acc: 0.9967
 39/678 [>.............................] - ETA: 1:36 - loss: 0.3276 - acc: 0.9968
 40/678 [>.............................] - ETA: 1:35 - loss: 0.3305 - acc: 0.9969
 41/678 [>.............................] - ETA: 1:35 - loss: 0.3350 - acc: 0.9970
 42/678 [>.............................] - ETA: 1:35 - loss: 0.3343 - acc: 0.9970
